MEDIA_ID,MEDIA_NAME,CNT,TIME(2016/10/24 20:50:12.503),TIMETICK(f=3507539),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,
22,Butterfly6_vib_n_CADB_1680x1050,408,6.70445,489314349762,0.59990,0.85557,6.48917,0.21528,18,1,0.24542,0.78558,1,0.00000,0.88095,0,,0.29542,0.57980,10.60940,1.01804,1,0.64128,0.56424,11.10423,1.02508,1,
22,whitescreen_1680x1050,430,7.06393,489315610643,0.22006,0.78795,6.76832,0.29560,19,1,0.22576,0.78621,1,0.00000,0.88095,0,,0.29303,0.58121,10.45733,1.05070,1,0.63914,0.56497,11.25284,1.05229,1,
2,whitescreen_1680x1050,3,0.04021,489315841088,0.21785,0.79234,0.00000,0.04021,1,1,0.20897,0.89825,1,0.00000,0.88095,0,,0.29338,0.58156,10.40204,1.05070,1,0.63926,0.56508,11.22000,1.05229,1,
2,whitescreen_1680x1050,7,0.10580,489316071146,0.19497,0.75976,0.05658,0.04922,2,1,0.15828,0.73464,1,0.00000,0.88095,0,,0.29485,0.56872,10.96958,1.05070,1,0.63972,0.55306,10.63607,1.04756,1,
2,whitescreen_1680x1050,36,0.59130,489317774055,0.24846,0.44763,0.17164,0.41966,3,1,0.25693,0.31418,1,0.00000,0.88095,0,,0.29277,0.56285,11.19230,1.04125,1,0.63927,0.54604,10.26163,1.04283,1,
2,whitescreen_1680x1050,58,0.94371,489319010154,0.26519,0.36660,0.59884,0.34488,4,1,0.37849,0.40652,1,0.00000,0.88095,0,,0.29766,0.56189,11.88600,1.05283,1,0.64447,0.54606,9.96226,1.05442,1,
2,whitescreen_1680x1050,67,1.09161,489319528931,0.48817,0.42309,0.96021,0.13140,5,1,0.77974,0.73726,1,0.00000,0.88095,0,,0.31340,0.56903,11.15179,1.05070,1,0.65889,0.55419,10.56111,1.04756,1,
2,whitescreen_1680x1050,84,1.37101,489320508944,0.76710,0.72021,1.15734,0.21367,6,1,0.77605,0.78135,1,0.00000,0.88095,0,,0.31552,0.57600,11.99902,1.03357,1,0.66267,0.56198,11.08330,1.04061,1,
2,whitescreen_1680x1050,97,1.58569,489321261933,0.55275,0.67085,1.38720,0.19849,7,1,0.37294,0.59536,1,0.00000,0.88095,0,,0.30105,0.56981,11.28248,1.00407,1,0.64777,0.55411,10.71914,1.00566,1,
2,whitescreen_1680x1050,113,1.84745,489322180082,0.29884,0.48121,1.65039,0.19707,8,1,0.25067,0.42677,1,0.00000,0.88095,0,,0.29372,0.56301,11.92228,1.01761,1,0.64106,0.54763,11.02769,1.01447,1,
2,whitescreen_1680x1050,132,2.15945,489323274418,0.26349,0.44156,1.86406,0.29539,9,1,0.20411,0.32961,1,0.00000,0.88095,0,,0.29344,0.55999,11.80340,1.01696,1,0.64025,0.54459,11.14307,1.02249,1,
2,whitescreen_1680x1050,152,2.48795,489324426622,0.23047,0.33279,2.17811,0.30983,10,1,0.24012,0.31122,1,0.00000,0.88095,0,,0.29367,0.56027,12.17637,1.05070,1,0.64069,0.54459,11.23038,1.05229,1,
2,whitescreen_1680x1050,173,2.83306,489325637136,0.22805,0.33724,2.50475,0.32831,11,1,0.22592,0.40277,1,0.00000,0.88095,0,,0.29303,0.55985,12.27812,1.02298,1,0.63990,0.54328,11.11551,1.02918,1,
2,whitescreen_1680x1050,193,3.16190,489326790533,0.23397,0.31646,2.84961,0.31229,12,1,0.24045,0.27593,1,0.00000,0.88095,0,,0.29158,0.55621,12.78073,1.00417,1,0.63868,0.54079,11.43199,1.00576,1,
2,whitescreen_1680x1050,243,3.98294,489329670387,0.24457,0.28018,3.17826,0.80468,13,1,0.25526,0.31911,1,0.00000,0.88095,0,,0.29495,0.54796,13.36902,1.00880,1,0.64366,0.53370,13.26334,1.01038,1,
2,whitescreen_1680x1050,255,4.18042,489330363027,0.26465,0.30255,3.99946,0.18096,14,1,0.34688,-0.12775,0,0.00000,0.88095,0,,0.29512,0.54390,13.61745,0.99619,0,0.64505,0.53057,8.61326,1.00645,0,
2,whitescreen_1680x1050,275,4.50904,489331515684,0.25743,0.40130,4.39366,0.11538,15,1,0.26327,0.76550,0,0.00000,0.88095,0,,0.29898,0.55329,12.37419,1.02760,0,0.65030,0.54800,10.21074,1.02918,0,
2,whitescreen_1680x1050,345,5.65866,489335548015,0.23167,0.31743,4.67292,0.98574,16,1,0.20842,0.37448,1,0.00000,0.88095,0,,0.30060,0.55282,12.31522,1.05070,1,0.64944,0.54557,11.28041,1.05229,1,
2,whitescreen_1680x1050,378,6.20073,489337449367,0.22500,0.30843,5.67503,0.52571,17,1,0.24778,0.23498,1,0.00000,0.88095,0,,0.29786,0.55338,12.96181,1.01320,1,0.64622,0.54488,12.21844,1.01007,1,
2,whitescreen_1680x1050,410,6.72654,489339293641,0.24041,0.27265,6.21717,0.50936,18,1,0.26426,0.24299,1,0.00000,0.88095,0,,0.29937,0.55409,13.85676,1.05283,1,0.64746,0.54463,12.77021,1.05904,1,
2,crosshairs_1680x1050,430,7.05508,489340446023,0.25093,0.26032,6.74295,0.31213,19,1,0.25628,0.24190,1,0.00000,0.88095,0,,0.29508,0.55525,13.72310,1.02266,1,0.64359,0.54476,13.11050,1.02425,1,
11,crosshairs_1680x1050,22,0.36186,489341772238,0.25925,0.26291,0.00000,0.36186,1,1,0.36563,0.37514,1,0.00000,0.88095,0,,0.30040,0.55618,11.91390,1.03684,1,0.64753,0.54782,12.32886,1.03843,1,
11,crosshairs_1680x1050,44,0.72602,489343049516,0.44330,0.45437,0.42736,0.29865,2,1,0.50021,0.50211,1,0.00000,0.88095,0,,0.30708,0.56148,12.02322,0.99924,1,0.65490,0.55226,11.64593,1.00072,1,
11,crosshairs_1680x1050,83,1.36388,489345286835,0.48899,0.62733,0.78906,0.57481,3,1,0.47833,0.63030,1,0.00000,0.88095,0,,0.30637,0.56551,9.72928,1.01342,1,0.65416,0.55582,8.66041,1.01490,1,
11,crosshairs_1680x1050,111,1.82362,489346899426,0.49501,0.61644,1.38150,0.44212,4,1,0.51797,0.55440,1,0.00000,0.88095,0,,0.30945,0.56755,8.90229,1.03684,1,0.65708,0.55829,8.51375,1.04305,1,
11,crosshairs_1680x1050,163,2.67829,489349897203,0.49642,0.61881,1.84014,0.83815,5,1,0.50549,0.63160,1,0.00000,0.88095,0,,0.30922,0.56620,9.58652,1.05070,1,0.65708,0.55627,8.72794,1.05229,1,
11,Butterfly3_eye_p_EBDC_1680x1050,186,3.05574,489351221126,0.49184,0.59234,2.69713,0.35862,6,1,0.48254,0.65466,1,0.00000,0.88095,0,,0.30839,0.56653,9.12586,1.04146,1,0.65644,0.55678,7.90148,1.04305,1,
11,Butterfly3_eye_p_EBDC_1680x1050,186,3.05574,489351221126,0.49184,0.59234,2.69713,0.35862,6,1,0.48254,0.65466,1,0.00000,0.88095,0,,0.30839,0.56653,9.12586,1.04146,1,0.65644,0.55678,7.90148,1.04305,1,
19,Butterfly3_eye_p_EBDC_1680x1050,26,0.42697,489352834825,0.49176,0.61894,0.00000,0.42697,2,1,0.35897,0.52271,1,0.00000,0.88095,0,,0.30213,0.56287,10.49928,1.01814,1,0.64845,0.55266,9.43651,1.02435,1,
19,Butterfly3_eye_p_EBDC_1680x1050,44,0.72271,489353872140,0.29142,0.47701,0.49304,0.22966,3,1,0.27215,0.47227,1,0.00000,0.88095,0,,0.29826,0.56159,10.60744,1.01373,1,0.64566,0.55268,9.81811,1.01994,1,
19,Butterfly3_eye_p_EBDC_1680x1050,64,1.05107,489355023892,0.25785,0.46688,0.73944,0.31163,4,1,0.23804,0.41418,1,0.00000,0.88095,0,,0.29833,0.56379,10.88052,1.02891,1,0.64581,0.55285,9.51950,1.03039,1,
19,Butterfly3_eye_p_EBDC_1680x1050,78,1.28117,489355830974,0.36038,0.44248,1.06757,0.21360,5,1,0.72888,0.50575,1,0.00000,0.88095,0,,0.31925,0.56235,10.15523,1.04597,1,0.66498,0.55441,9.84845,1.04283,1,
19,Butterfly3_eye_p_EBDC_1680x1050,105,1.72500,489357387736,0.74191,0.53735,1.34851,0.37649,6,1,0.75289,0.83118,1,0.00000,0.88095,0,,0.32122,0.57399,9.85154,1.03713,1,0.66683,0.56600,9.28446,1.02865,1,
19,Butterfly3_eye_p_EBDC_1680x1050,125,2.05351,489358539990,0.74231,0.83856,1.79042,0.26310,7,1,0.79633,0.84742,1,0.00000,0.88095,0,,0.32057,0.57750,10.09870,1.00396,1,0.66789,0.56954,9.10745,1.01017,1,
19,Butterfly3_eye_p_EBDC_1680x1050,142,2.33377,489359523009,0.78344,0.84612,2.07000,0.26377,8,1,0.86188,0.86797,1,0.00000,0.88095,0,,0.32234,0.57244,10.09330,1.01793,1,0.66972,0.56375,9.69709,1.01941,1,
19,Butterfly3_eye_p_EBDC_1680x1050,175,2.88002,489361438985,0.33405,0.64215,2.64485,0.23516,9,1,0.32228,0.62428,1,0.00000,0.88095,0,,0.30294,0.56403,10.12130,1.04597,1,0.64953,0.55542,9.39652,1.04283,1,
19,Butterfly3_eye_p_EBDC_1680x1050,182,2.98976,489361823911,0.30190,0.25210,2.94066,0.04910,10,1,0.32972,-0.22121,1,0.00000,0.88095,0,,0.30253,0.55981,11.42547,1.02707,1,0.64855,0.54679,9.24270,1.02865,1,
19,Butterfly3_eye_p_EBDC_1680x1050,211,3.46635,489363495573,0.35122,0.16706,3.20776,0.25859,11,1,0.84295,0.15770,1,0.00000,0.88095,0,,0.32287,0.55626,12.64364,1.05070,1,0.66890,0.54454,10.18587,1.05229,1,
19,Butterfly3_eye_p_EBDC_1680x1050,231,3.79479,489364647599,0.82844,0.10934,3.53896,0.25583,12,1,0.82574,0.09982,1,0.00000,0.88095,0,,0.32433,0.55525,12.03452,1.00521,1,0.67230,0.54432,10.70355,1.00207,1,
19,Butterfly3_eye_p_EBDC_1680x1050,255,4.18898,489366030239,0.83001,0.13173,3.81759,0.37140,13,1,0.85561,0.20240,1,0.00000,0.88095,0,,0.32654,0.56389,11.08919,1.02485,1,0.67188,0.55714,10.64023,1.03106,1,
19,Butterfly3_eye_p_EBDC_1680x1050,281,4.62428,489367557064,0.86463,0.58731,4.25498,0.36930,14,1,0.81157,0.65128,1,0.00000,0.88095,0,,0.32520,0.57051,11.65846,1.00396,1,0.67159,0.56414,10.61339,1.00545,1,
19,Butterfly3_eye_p_EBDC_1680x1050,301,4.95424,489368714414,0.83711,0.63025,4.63247,0.32177,15,1,0.86540,0.57445,1,0.00000,0.88095,0,,0.32378,0.56250,11.30359,1.04597,1,0.67021,0.55549,10.45731,1.04283,1,
19,Butterfly3_eye_p_EBDC_1680x1050,321,5.28212,489369864450,0.81773,0.59852,4.96129,0.32083,16,1,0.83278,0.59716,1,0.00000,0.88095,0,,0.32053,0.56074,10.48068,1.06912,1,0.66682,0.55281,10.31063,1.06537,1,
19,Butterfly3_eye_p_EBDC_1680x1050,338,5.55249,489370812798,0.69739,0.62715,5.33904,0.21345,17,1,0.68339,0.87210,1,0.00000,0.88095,0,,0.32140,0.57063,10.40767,1.01814,1,0.66729,0.56400,10.21964,1.02435,1,
19,Butterfly3_eye_p_EBDC_1680x1050,385,6.32465,489373521181,0.69821,0.81053,5.66769,0.65696,18,1,0.67011,0.83594,1,0.00000,0.88095,0,,0.32095,0.56949,10.12532,1.03652,1,0.66755,0.56305,10.14883,1.03811,1,
19,Butterfly3_eye_p_EBDC_1680x1050,411,6.75195,489375019937,0.60378,0.81079,6.34116,0.41079,19,1,0.53619,0.76006,1,0.00000,0.88095,0,,0.30297,0.57387,11.37585,1.02728,1,0.64868,0.56317,10.43774,1.02876,1,
19,whitescreen_1680x1050,431,7.08133,489376175247,0.26836,0.73971,6.82177,0.25956,20,1,0.43827,0.56079,1,0.00000,0.88095,0,,0.30990,0.56355,10.97562,0.99010,1,0.65468,0.55379,10.31994,0.99631,1,
19,whitescreen_1680x1050,431,7.08133,489376175247,0.26836,0.73971,6.82177,0.25956,20,1,0.43827,0.56079,1,0.00000,0.88095,0,,0.30990,0.56355,10.97562,0.99010,1,0.65468,0.55379,10.31994,0.99631,1,
3,whitescreen_1680x1050,14,0.21743,489377151874,0.56833,0.56500,0.00595,0.21148,2,1,0.71001,0.68300,1,0.00000,0.88095,0,,0.32228,0.56900,12.14286,1.05070,1,0.66847,0.56227,10.88751,1.05229,1,
3,whitescreen_1680x1050,31,0.49693,489378132198,0.76303,0.55251,0.28342,0.21350,3,1,0.81382,0.50170,1,0.00000,0.88095,0,,0.32484,0.56060,12.17354,1.04608,1,0.67098,0.55385,11.14296,1.05229,1,
3,whitescreen_1680x1050,49,0.79250,489379168950,0.74797,0.47122,0.51339,0.27911,4,1,0.72552,0.35442,1,0.00000,0.88095,0,,0.32037,0.55781,10.67359,1.06790,1,0.66638,0.55098,11.45620,1.06938,1,
3,whitescreen_1680x1050,69,1.12096,489380321012,0.68537,0.54357,0.80897,0.31199,5,1,0.55756,0.46697,1,0.00000,0.88095,0,,0.31261,0.56137,11.20272,1.05216,1,0.65937,0.55225,10.86231,1.04902,1,
3,whitescreen_1680x1050,95,1.54805,489381819076,0.29990,0.72211,1.28554,0.26252,6,1,0.59750,0.62502,1,0.00000,0.88095,0,,0.31704,0.56286,12.14782,1.01825,1,0.66303,0.55543,11.40475,1.01973,1,
3,whitescreen_1680x1050,116,1.89305,489383029152,0.56372,0.58752,1.61368,0.27937,7,1,0.51638,0.54715,1,0.00000,0.88095,0,,0.31356,0.56196,11.51060,1.05070,1,0.66059,0.55429,11.40596,1.05229,1,
3,whitescreen_1680x1050,142,2.32021,489384527436,0.54366,0.57081,1.90960,0.41061,8,1,0.59323,0.69012,1,0.00000,0.88095,0,,0.32096,0.56345,11.53722,1.05070,1,0.66662,0.55631,11.56216,1.04756,1,
3,whitescreen_1680x1050,162,2.64870,489385679639,0.64920,0.64080,2.38596,0.26274,9,1,0.54609,0.62818,1,0.00000,0.88095,0,,0.31333,0.56394,10.12889,1.02471,1,0.65983,0.55529,10.56254,1.02630,1,
3,whitescreen_1680x1050,185,3.02655,489387004983,0.51283,0.61908,2.66520,0.36135,10,1,0.47080,0.59841,1,0.00000,0.88095,0,,0.31106,0.56336,10.68683,1.00060,1,0.65767,0.55464,9.59002,0.99746,1,
3,whitescreen_1680x1050,210,3.43763,489388446854,0.49436,0.69664,3.04313,0.39451,11,1,0.51996,0.70617,1,0.00000,0.88095,0,,0.31089,0.56201,10.24447,1.04125,1,0.65703,0.55365,10.72707,1.04283,1,
3,whitescreen_1680x1050,237,3.88082,489390001347,0.49685,0.57399,3.45596,0.42486,12,1,0.49245,0.61945,1,0.00000,0.88095,0,,0.31046,0.56028,11.18775,1.04146,1,0.65710,0.55238,10.60181,1.04767,1,
3,whitescreen_1680x1050,288,4.71864,489392940030,0.48997,0.58810,3.89732,0.82132,13,1,0.50684,0.56584,1,0.00000,0.88095,0,,0.31122,0.55873,10.92364,1.01761,1,0.65834,0.55251,10.79208,1.01448,1,
3,whitescreen_1680x1050,330,5.40866,489395360300,0.48220,0.58524,4.73499,0.67367,14,1,0.40393,0.71891,1,0.00000,0.88095,0,,0.31519,0.54714,7.62737,1.02707,0,0.66306,0.53566,11.24762,1.02393,1,
3,whitescreen_1680x1050,362,5.93466,489397205257,0.45765,0.53518,5.42515,0.50951,15,1,0.49287,0.46969,1,0.00000,0.88095,0,,0.31764,0.55127,12.33939,1.00848,1,0.66480,0.54520,11.41876,1.01007,1,
3,whitescreen_1680x1050,385,6.31230,489398529843,0.48872,0.51424,5.95088,0.36142,16,1,0.50759,0.57717,1,0.00000,0.88095,0,,0.31963,0.55349,11.02646,0.99913,1,0.66651,0.54841,10.34889,1.00061,1,
3,whitescreen_1680x1050,413,6.77251,489400144057,0.51449,0.61534,6.32944,0.44307,17,1,0.46300,0.56384,1,0.00000,0.88095,0,,0.31457,0.55501,10.40225,1.04597,1,0.66136,0.54849,10.27826,1.04283,1,
3,crosshairs_1680x1050,428,7.01849,489401006835,0.47848,0.61347,6.78881,0.22968,18,1,0.47594,0.53888,1,0.00000,0.88095,0,,0.31447,0.55645,11.32537,1.01793,1,0.66077,0.54932,10.89889,1.01941,1,
12,crosshairs_1680x1050,13,0.21381,489401814676,0.47511,0.59771,0.00000,0.21381,1,1,0.44192,0.54578,1,0.00000,0.88095,0,,0.31295,0.55631,11.61176,1.00837,1,0.66011,0.54840,10.43848,1.00985,1,
12,crosshairs_1680x1050,44,0.72285,489403600143,0.49210,0.56262,0.23019,0.49266,2,1,0.50010,0.59537,1,0.00000,0.88095,0,,0.31288,0.55527,11.08004,1.00848,1,0.65993,0.54671,10.41535,1.01007,1,
12,crosshairs_1680x1050,78,1.28131,489405558981,0.50249,0.55674,0.73955,0.54176,3,1,0.50788,0.53543,1,0.00000,0.88095,0,,0.31143,0.55915,11.54017,1.00407,1,0.65933,0.55077,11.23111,1.00093,1,
12,crosshairs_1680x1050,123,2.02595,489408170812,0.49223,0.51685,1.29800,0.72795,4,1,0.48235,0.53736,1,0.00000,0.88095,0,,0.31198,0.56091,10.33135,1.03684,1,0.65960,0.55395,10.44783,1.03843,1,
12,crosshairs_1680x1050,150,2.46432,489409708410,0.49535,0.52528,2.03738,0.42693,5,1,0.47130,0.48048,1,0.00000,0.88095,0,,0.31143,0.56225,11.20609,1.01761,1,0.65949,0.55427,11.28861,1.01448,1,
12,Butterfly5_eye_n_CBAD_1680x1050,185,3.03911,489411724521,0.49752,0.53829,2.48077,0.55833,6,1,0.48241,0.66708,1,0.00000,0.88095,0,,0.31181,0.56335,10.70690,1.00880,1,0.65998,0.55536,10.43494,1.01500,1,
12,Butterfly5_eye_n_CBAD_1680x1050,185,3.03911,489411724521,0.49752,0.53829,2.48077,0.55833,6,1,0.48241,0.66708,1,0.00000,0.88095,0,,0.31181,0.56335,10.70690,1.00880,1,0.65998,0.55536,10.43494,1.01500,1,
21,Butterfly5_eye_n_CBAD_1680x1050,25,0.41102,489413224513,0.50689,0.59339,0.00000,0.41103,2,1,0.47879,0.55447,1,0.00000,0.88095,0,,0.31106,0.55912,10.62551,1.01331,1,0.65871,0.55110,10.31594,1.01017,1,
21,Butterfly5_eye_n_CBAD_1680x1050,38,0.62460,489413973712,0.37313,0.49461,0.42757,0.19704,3,1,0.39401,0.46896,1,0.00000,0.88095,0,,0.30548,0.55880,11.76091,1.04146,1,0.65055,0.55032,10.58658,1.04305,1,
21,Butterfly5_eye_n_CBAD_1680x1050,54,0.88731,489414895147,0.28630,0.44021,0.64091,0.24641,4,1,0.26384,0.49497,1,0.00000,0.88095,0,,0.29986,0.55870,11.88063,1.01814,1,0.64714,0.54853,10.54493,1.01963,1,
21,Butterfly5_eye_n_CBAD_1680x1050,81,1.33092,489416451135,0.24175,0.45608,0.90369,0.42724,5,1,0.39817,0.41661,1,0.00000,0.88095,0,,0.30138,0.56131,12.16922,1.00428,1,0.64555,0.54786,10.07237,1.01049,1,
21,Butterfly5_eye_n_CBAD_1680x1050,99,1.62640,489417487545,0.39826,0.37609,1.39654,0.22987,6,1,0.72131,0.42234,1,0.00000,0.88095,0,,0.31832,0.55796,11.18175,1.05252,1,0.66284,0.54933,10.66832,1.05410,1,
21,Butterfly5_eye_n_CBAD_1680x1050,123,2.02679,489418891880,0.75471,0.53154,1.69954,0.32725,7,1,0.82097,0.76572,1,0.00000,0.88095,0,,0.32262,0.57000,11.41510,1.01814,1,0.66769,0.56170,10.31235,1.02435,1,
21,Butterfly5_eye_n_CBAD_1680x1050,153,2.51350,489420599078,0.79613,0.76178,2.08633,0.42716,8,1,0.69104,0.84344,1,0.00000,0.88095,0,,0.32271,0.56965,10.34110,1.05024,1,0.66914,0.56226,10.01454,1.05183,1,
21,Butterfly5_eye_n_CBAD_1680x1050,166,2.72709,489421348229,0.63902,0.71569,2.53001,0.19708,9,1,0.28889,0.66280,1,0.00000,0.88095,0,,0.30323,0.57404,10.70760,1.00901,1,0.66186,0.56306,9.28438,1.01522,0,
21,Butterfly5_eye_n_CBAD_1680x1050,184,3.02274,489422385247,0.27599,0.73821,2.79282,0.22991,10,1,0.29477,0.81103,1,0.00000,0.88095,0,,0.30261,0.57324,10.14684,0.99483,1,0.64949,0.56287,9.07350,0.99631,1,
21,Butterfly5_eye_n_CBAD_1680x1050,198,3.25256,489423191386,0.24369,0.80954,3.03925,0.21333,11,1,0.23940,0.85689,1,0.00000,0.88095,0,,0.30309,0.57525,10.45361,1.03829,1,0.64989,0.56595,9.96713,1.04533,1,
21,Butterfly5_eye_n_CBAD_1680x1050,222,3.64727,489424575768,0.20032,0.81018,3.26907,0.37819,12,1,0.56471,0.73663,1,0.00000,0.88095,0,,0.32223,0.57024,8.94296,1.02707,1,0.66538,0.56368,9.17290,1.02866,1,
21,Butterfly5_eye_n_CBAD_1680x1050,255,4.18937,489426477244,0.70773,0.81113,3.71289,0.47649,13,1,0.66522,0.68589,1,0.00000,0.88095,0,,0.32431,0.56493,11.11606,1.00580,1,0.66861,0.55695,9.91476,1.00266,1,
21,Butterfly5_eye_n_CBAD_1680x1050,278,4.56707,489427802037,0.70705,0.53853,4.25481,0.31225,14,1,0.69851,0.41070,1,0.00000,0.88095,0,,0.32242,0.56082,11.52172,1.05070,1,0.66765,0.55342,11.44216,1.05229,1,
21,Butterfly5_eye_n_CBAD_1680x1050,306,5.02724,489429416125,0.22957,0.37027,4.73208,0.29517,15,1,0.18838,0.47406,1,0.00000,0.88095,0,,0.30041,0.56248,12.30584,1.02739,1,0.64733,0.55314,11.41713,1.02425,1,
21,Butterfly5_eye_n_CBAD_1680x1050,326,5.35573,489430568271,0.19612,0.53821,5.09280,0.26292,16,1,0.23337,0.81205,1,0.00000,0.88095,0,,0.30239,0.57847,12.95845,1.01887,1,0.64724,0.56692,11.98838,1.03053,1,
21,Butterfly5_eye_n_CBAD_1680x1050,355,5.83194,489432238614,0.16692,0.81515,5.42133,0.41061,17,1,0.14987,0.84061,1,0.00000,0.88095,0,,0.29939,0.57796,11.97812,0.98527,1,0.64522,0.56661,12.19346,0.98675,1,
21,Butterfly5_eye_n_CBAD_1680x1050,368,6.04554,489432987819,0.18312,0.62920,5.84837,0.19716,18,1,0.16310,0.49607,1,0.00000,0.88095,0,,0.29926,0.56440,11.99722,1.03684,1,0.64559,0.55324,10.92581,1.04305,1,
21,Butterfly5_eye_n_CBAD_1680x1050,389,6.39577,489434216287,0.21481,0.48587,6.06562,0.33016,19,1,0.67934,0.45281,1,0.00000,0.88095,0,,0.31885,0.56008,11.75082,1.05283,1,0.66356,0.55022,10.45974,1.04909,1,
21,Butterfly5_eye_n_CBAD_1680x1050,411,6.75193,489435465504,0.66301,0.41122,6.45649,0.29545,20,1,0.43283,0.25132,1,0.00000,0.88095,0,,0.31130,0.55477,10.41677,1.03684,1,0.65672,0.54663,10.03517,1.03843,1,
21,whitescreen_1680x1050,432,7.09708,489436676189,0.27055,0.39200,6.81801,0.27908,21,1,0.29061,0.53108,1,0.00000,0.88095,0,,0.30283,0.55968,12.68303,1.01814,1,0.64920,0.54917,11.40987,1.02435,1,
21,whitescreen_1680x1050,432,7.09708,489436676189,0.27055,0.39200,6.81801,0.27908,21,1,0.29061,0.53108,1,0.00000,0.88095,0,,0.30283,0.55968,12.68303,1.01814,1,0.64920,0.54917,11.40987,1.02435,1,
