MEDIA_ID,MEDIA_NAME,CNT,TIME(2016/10/24 20:50:12.503),TIMETICK(f=3507539),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,
4,whitescreen_1680x1050,24,0.39408,489438116322,0.31697,0.44619,0.00000,0.39408,2,1,0.31661,0.50701,1,0.00000,0.88095,0,,0.30274,0.56390,12.52235,1.00375,1,0.64861,0.55376,12.11844,1.00534,1,
4,whitescreen_1680x1050,51,0.83786,489439672915,0.25376,0.72099,0.45983,0.37804,3,1,0.37448,0.60285,1,0.00000,0.88095,0,,0.30760,0.56658,11.79634,1.03190,1,0.65376,0.55773,10.27030,1.02876,1,
4,whitescreen_1680x1050,71,1.16613,489440824342,0.44332,0.61800,0.90344,0.26270,4,1,0.54568,0.56613,1,0.00000,0.88095,0,,0.31276,0.56376,11.22141,1.01761,1,0.65951,0.55468,10.69698,1.01448,1,
4,whitescreen_1680x1050,89,1.46752,489441881448,0.53087,0.52296,1.18273,0.28479,5,1,0.51192,0.49659,1,0.00000,0.88095,0,,0.31357,0.55915,10.95573,1.01447,1,0.66007,0.55110,10.43285,1.01999,1,
4,whitescreen_1680x1050,104,1.70831,489442726020,0.56788,0.58437,1.47832,0.22998,6,1,0.69780,0.69158,1,0.00000,0.88095,0,,0.32266,0.56238,11.02347,1.02739,1,0.66855,0.55458,11.04512,1.02425,1,
4,whitescreen_1680x1050,121,1.98771,489443706043,0.64628,0.65028,1.77417,0.21353,7,1,0.35695,0.61711,1,0.00000,0.88095,0,,0.30910,0.56423,11.24927,1.02505,1,0.65602,0.55471,9.95843,1.02653,1,
4,whitescreen_1680x1050,143,2.34900,489444973268,0.34805,0.64311,2.05346,0.29554,8,1,0.28154,0.71028,1,0.00000,0.88095,0,,0.30220,0.56655,10.78594,0.98989,1,0.64895,0.55554,10.21702,0.98675,1,
4,whitescreen_1680x1050,167,2.74347,489446356927,0.28649,0.67869,2.36543,0.37805,9,1,0.31155,0.63051,1,0.00000,0.88095,0,,0.30341,0.56631,10.72394,0.99010,1,0.64977,0.55596,9.73343,0.99631,1,
4,whitescreen_1680x1050,206,3.38409,489448603853,0.22753,0.74617,2.80924,0.57484,10,1,0.22557,0.77024,1,0.00000,0.88095,0,,0.30127,0.56979,11.21676,1.03010,1,0.64870,0.55943,10.24803,1.03630,1,
4,whitescreen_1680x1050,244,4.00829,489450793252,0.22684,0.75821,3.40057,0.60770,11,1,0.20255,0.81355,0,0.00000,0.88095,0,,0.30443,0.56610,8.53321,1.02137,0,0.65091,0.55235,8.82642,1.03303,0,
4,whitescreen_1680x1050,362,5.94678,489457592656,0.27215,0.66792,4.27116,1.67564,12,1,0.36969,0.60240,1,0.00000,0.88095,0,,0.30692,0.56158,12.47633,1.03773,1,0.65437,0.55218,11.32754,1.02926,1,
4,whitescreen_1680x1050,407,6.68633,489460186611,0.39397,0.58208,6.01263,0.67369,13,1,0.41861,0.66074,1,0.00000,0.88095,0,,0.30967,0.56454,10.74463,1.01352,1,0.65756,0.55611,10.26660,1.01511,1,
4,crosshairs_1680x1050,428,7.03357,489461404606,0.42611,0.66024,6.70694,0.32663,14,1,0.47447,0.58505,1,0.00000,0.88095,0,,0.31188,0.56365,9.93705,1.01352,1,0.65956,0.55647,9.72645,1.01038,1,
13,crosshairs_1680x1050,15,0.24621,489462317681,0.43827,0.65679,0.00000,0.24620,1,1,0.50092,0.61109,1,0.00000,0.88095,0,,0.31495,0.56218,10.44826,0.99945,1,0.66163,0.55506,9.58083,1.00093,1,
13,crosshairs_1680x1050,39,0.64212,489463706357,0.50089,0.63820,0.26291,0.37921,2,1,0.49494,0.59943,1,0.00000,0.88095,0,,0.31389,0.56443,9.32374,1.01804,1,0.66073,0.55607,9.19732,1.01963,1,
13,crosshairs_1680x1050,65,1.06802,489465200234,0.48396,0.61494,0.65713,0.41090,3,1,0.45275,0.62836,1,0.00000,0.88095,0,,0.31374,0.56572,8.52399,1.01373,1,0.66105,0.55716,8.04010,1.01994,1,
13,crosshairs_1680x1050,117,1.92227,489468196498,0.47796,0.66050,1.42887,0.49339,4,1,0.46071,0.59900,0,0.00000,0.88095,0,,0.31339,0.56469,7.66220,1.03222,0,0.66151,0.55261,7.63444,1.03843,0,
13,crosshairs_1680x1050,155,2.54618,489470384927,0.48444,0.57342,2.18481,0.36137,5,1,0.50614,0.53854,1,0.00000,0.88095,0,,0.31295,0.55919,9.85850,1.03179,1,0.66023,0.54836,9.68754,1.02866,1,
13,Butterfly4_vib_p_DBEC_1680x1050,187,3.07192,489472228988,0.51025,0.56792,2.56268,0.50924,6,1,0.52775,0.53960,1,0.00000,0.88095,0,,0.31048,0.56004,11.18775,1.02234,1,0.65679,0.54811,10.44763,1.02393,1,
20,Butterfly4_vib_p_DBEC_1680x1050,5,0.08265,489472576338,0.50930,0.56019,0.00000,0.08264,1,1,0.49612,0.54020,1,0.00000,0.88095,0,,0.31114,0.55970,11.09377,1.03179,1,0.65751,0.54779,9.75139,1.02866,1,
20,Butterfly4_vib_p_DBEC_1680x1050,25,0.41090,489473727656,0.48619,0.51952,0.09837,0.31252,2,1,0.36682,0.38753,1,0.00000,0.88095,0,,0.30541,0.55784,11.52654,1.03684,1,0.65160,0.54768,11.02648,1.03843,1,
20,Butterfly4_vib_p_DBEC_1680x1050,55,0.90374,489475456321,0.26986,0.47859,0.47688,0.42684,3,1,0.22143,0.35950,1,0.00000,0.88095,0,,0.30276,0.55892,11.36570,1.05320,1,0.64883,0.54892,11.21858,1.05006,1,
20,Butterfly4_vib_p_DBEC_1680x1050,86,1.41288,489477242153,0.23144,0.46579,0.92016,0.49272,4,1,0.28796,0.45446,1,0.00000,0.88095,0,,0.30416,0.55572,12.13414,1.01793,1,0.64926,0.54398,11.48511,1.01479,1,
20,Butterfly4_vib_p_DBEC_1680x1050,105,1.72498,489478336847,0.30945,0.37994,1.42947,0.29551,5,1,0.51856,0.28056,1,0.00000,0.88095,0,,0.31713,0.54534,12.44622,1.04146,1,0.66186,0.53403,8.64176,1.04767,1,
20,Butterfly4_vib_p_DBEC_1680x1050,138,2.26711,489480238384,0.74810,0.40669,1.79089,0.47620,6,1,0.74500,0.86929,1,0.00000,0.88095,0,,0.32527,0.56133,11.40558,1.02828,1,0.66972,0.55051,12.09613,1.01981,1,
20,Butterfly4_vib_p_DBEC_1680x1050,169,2.77666,489482025702,0.75394,0.81337,2.33276,0.44390,7,1,0.78821,0.62732,1,0.00000,0.88095,0,,0.32521,0.55998,11.20066,1.01793,1,0.67008,0.54958,10.56772,1.01479,1,
20,Butterfly4_vib_p_DBEC_1680x1050,195,3.20377,489483523785,0.73724,0.44405,2.84211,0.36167,8,1,0.71603,0.32369,1,0.00000,0.88095,0,,0.32373,0.55884,11.51605,1.05070,1,0.66949,0.54992,11.69158,1.05229,1,
20,Butterfly4_vib_p_DBEC_1680x1050,215,3.53244,489484676611,0.67046,0.35029,3.22015,0.31229,9,1,0.63654,0.34147,1,0.00000,0.88095,0,,0.32100,0.55807,11.75694,0.99451,1,0.66649,0.54948,11.78784,0.99599,1,
20,Butterfly4_vib_p_DBEC_1680x1050,228,3.74606,489485425892,0.50181,0.52775,3.54879,0.19727,10,1,0.27418,0.75545,1,0.00000,0.88095,0,,0.30744,0.56984,12.21642,1.02298,1,0.65308,0.55922,11.86874,1.02456,1,
20,Butterfly4_vib_p_DBEC_1680x1050,251,4.12344,489486749571,0.24210,0.78173,3.81133,0.31211,11,1,0.23200,0.82028,1,0.00000,0.88095,0,,0.30802,0.57051,12.02484,1.02811,1,0.65354,0.56021,11.56533,1.03515,1,
20,Butterfly4_vib_p_DBEC_1680x1050,272,4.46863,489487960330,0.20583,0.79138,4.13982,0.32880,12,1,0.63542,0.55581,1,0.00000,0.88095,0,,0.32737,0.55373,10.31203,1.01793,1,0.67150,0.54717,10.01225,1.01479,1,
20,Butterfly4_vib_p_DBEC_1680x1050,295,4.84689,489489287106,0.73673,0.47310,4.54379,0.30311,13,1,0.75041,0.32414,1,0.00000,0.88095,0,,0.32959,0.55273,10.17338,1.00563,1,0.67648,0.54217,9.27628,1.00722,1,
20,Butterfly4_vib_p_DBEC_1680x1050,313,5.14243,489490323685,0.70873,0.36291,4.91206,0.23035,14,1,0.38700,0.37878,1,0.00000,0.88095,0,,0.31007,0.55574,10.96209,1.01939,1,0.65515,0.54667,10.08447,1.01625,1,
20,Butterfly4_vib_p_DBEC_1680x1050,338,5.55283,489491763226,0.24989,0.45191,5.20797,0.34487,15,1,0.27009,0.45302,1,0.00000,0.88095,0,,0.30804,0.55725,12.30590,1.05070,1,0.65257,0.54876,11.31379,1.05229,1,
20,Butterfly4_vib_p_DBEC_1680x1050,361,5.93068,489493088524,0.75076,0.42422,5.66785,0.26283,16,1,0.72161,0.49389,1,0.00000,0.88095,0,,0.33070,0.55523,12.64776,1.06670,1,0.67588,0.54919,10.98766,1.06828,1,
20,Butterfly4_vib_p_DBEC_1680x1050,374,6.14433,489493837940,0.77039,0.60202,5.94735,0.19699,17,1,0.78387,0.74807,1,0.00000,0.88095,0,,0.33187,0.56634,12.04222,1.01761,1,0.67610,0.55924,10.74743,1.01448,1,
20,Butterfly4_vib_p_DBEC_1680x1050,406,6.67020,489495682414,0.73925,0.79999,6.20995,0.46025,18,1,0.66821,0.82367,1,0.00000,0.88095,0,,0.32089,0.56087,10.71398,1.03673,1,0.66447,0.55334,11.62208,1.04294,1,
20,whitescreen_1680x1050,428,7.03135,489496949134,0.24906,0.36107,6.73555,0.29580,19,1,0.30756,0.35208,1,0.00000,0.88095,0,,0.31319,0.55473,11.68806,1.02760,1,0.65836,0.54780,10.92392,1.03380,1,
5,whitescreen_1680x1050,4,0.06131,489497237466,0.25740,0.36133,0.00000,0.06133,1,1,0.27687,0.34033,1,0.00000,0.88095,0,,0.31215,0.55444,12.22526,1.03684,1,0.65782,0.54754,10.69006,1.03370,1,
5,whitescreen_1680x1050,30,0.48831,489498735158,0.76520,0.31996,0.17641,0.31190,2,1,0.76556,0.19900,1,0.00000,0.88095,0,,0.33182,0.54903,11.81032,1.05070,1,0.67696,0.54300,11.41445,1.05229,1,
5,whitescreen_1680x1050,45,0.73500,489499600416,0.75754,0.36769,0.50481,0.23019,3,1,0.76675,0.51459,1,0.00000,0.88095,0,,0.33253,0.54997,11.03213,1.03179,1,0.67747,0.54360,10.68134,1.02866,1,
5,whitescreen_1680x1050,63,1.03062,489500637334,0.59949,0.49305,0.80064,0.22999,4,1,0.42683,0.59866,1,0.00000,0.88095,0,,0.32065,0.55761,11.14788,1.04125,1,0.66641,0.55170,10.07747,1.03811,1,
5,whitescreen_1680x1050,80,1.31175,489501623410,0.53813,0.50901,1.09618,0.21558,5,1,0.74286,0.39264,1,0.00000,0.88095,0,,0.32991,0.54997,11.70983,1.02234,1,0.67523,0.54560,11.04982,1.02393,1,
5,whitescreen_1680x1050,104,1.70422,489502999986,0.71952,0.32715,1.37571,0.32851,6,1,0.59178,0.60491,1,0.00000,0.88095,0,,0.32321,0.55369,11.73946,1.02411,1,0.66966,0.54826,11.55443,1.02570,1,
5,whitescreen_1680x1050,125,2.04939,489504210686,0.54017,0.51309,1.77016,0.27924,7,1,0.49356,0.65104,1,0.00000,0.88095,0,,0.31820,0.55137,11.06465,1.03211,1,0.66567,0.54406,10.90798,1.02897,1,
5,whitescreen_1680x1050,166,2.73260,489506607109,0.49575,0.58917,2.06577,0.66684,8,1,0.52119,0.61317,0,0.00000,0.88095,0,,0.31624,0.56530,7.49601,1.03222,0,0.66693,0.55306,10.75546,1.03380,0,
5,whitescreen_1680x1050,216,3.54404,489509453209,0.43551,0.56519,2.98542,0.55861,9,1,0.33412,0.68251,1,0.00000,0.88095,0,,0.30944,0.56420,12.13498,0.99451,1,0.65719,0.55639,10.97300,0.99599,1,
5,whitescreen_1680x1050,255,4.18466,489511700257,0.32250,0.65467,3.61192,0.57275,10,1,0.34393,0.65957,1,0.00000,0.88095,0,,0.30895,0.56353,11.36828,0.98989,1,0.65730,0.55693,10.98777,0.98675,1,
5,whitescreen_1680x1050,304,4.99002,489514525060,0.31888,0.64375,4.20116,0.78886,11,1,0.34451,0.57845,1,0.00000,0.88095,0,,0.31359,0.55952,11.47991,1.01331,1,0.66106,0.55374,11.04698,1.01479,1,
5,whitescreen_1680x1050,328,5.38403,489515907089,0.35609,0.58221,5.00633,0.37770,12,1,0.37323,0.54550,1,0.00000,0.88095,0,,0.31083,0.56156,12.44800,1.02349,1,0.65837,0.55452,11.56681,1.02970,1,
5,whitescreen_1680x1050,355,5.82788,489517463903,0.35483,0.54120,5.40041,0.42747,13,1,0.35339,0.57940,1,0.00000,0.88095,0,,0.31073,0.56202,11.87829,1.02298,1,0.65841,0.55529,11.07966,1.02456,1,
5,whitescreen_1680x1050,377,6.18925,489518731436,0.36030,0.61241,5.84476,0.34450,14,1,0.40568,0.70074,1,0.00000,0.88095,0,,0.31074,0.56349,12.10759,1.03179,1,0.65835,0.55612,10.86702,1.02866,1,
5,whitescreen_1680x1050,387,6.35331,489519306853,0.23792,0.60057,6.20573,0.14758,15,1,-0.47027,0.37571,0,0.00000,0.88095,0,,0.28223,0.54566,10.59237,1.01352,0,0.65868,0.55631,9.55447,1.01511,0,
5,crosshairs_1680x1050,430,7.05976,489521784768,0.42208,0.52164,6.66534,0.39442,16,1,0.41975,0.54575,1,0.00000,0.88095,0,,0.31472,0.55927,10.80695,1.05070,1,0.66298,0.55508,10.52608,1.05229,1,
14,crosshairs_1680x1050,16,0.26263,489522763358,0.42122,0.53588,0.00000,0.26262,1,1,0.40496,0.61034,1,0.00000,0.88095,0,,0.31463,0.55880,11.18186,1.04125,1,0.66308,0.55429,10.54369,1.03811,1,
14,crosshairs_1680x1050,36,0.59132,489523916294,0.45233,0.53836,0.27924,0.31209,2,1,0.48536,0.60335,1,0.00000,0.88095,0,,0.31954,0.55613,11.48558,1.03652,1,0.66695,0.55255,10.69456,1.03811,1,
14,crosshairs_1680x1050,56,0.91982,489525068492,0.47888,0.60214,0.60776,0.31206,3,1,0.46857,0.55734,1,0.00000,0.88095,0,,0.32047,0.55659,10.81156,1.01373,1,0.66793,0.55238,9.89887,1.01522,1,
14,crosshairs_1680x1050,77,1.26487,489526278772,0.48491,0.57721,0.93673,0.32814,4,1,0.51606,0.57010,0,0.00000,0.88095,0,,0.31879,0.55850,10.39541,1.02717,0,0.66777,0.55406,10.44842,1.02866,0,
14,crosshairs_1680x1050,135,2.21791,489529621591,0.50168,0.57965,1.57700,0.64091,5,1,0.48816,0.66471,1,0.00000,0.88095,0,,0.31794,0.56254,10.21563,1.00869,1,0.66492,0.55875,9.16455,1.00555,1,
14,crosshairs_1680x1050,154,2.53481,489530733156,0.50750,0.65176,2.23441,0.30040,6,1,0.50563,0.64852,1,0.00000,0.88095,0,,0.31742,0.56242,9.70904,1.05070,1,0.66495,0.55872,8.73983,1.05229,1,
14,crosshairs_1680x1050,174,2.85928,489531871222,0.49627,0.61702,2.54639,0.31288,7,1,0.49244,0.50111,1,0.00000,0.88095,0,,0.31833,0.56143,9.57765,1.07252,1,0.66516,0.55673,8.43108,1.07956,1,
14,Butterfly7_eye_p_EDCB_1680x1050,183,3.00649,489532387555,0.49422,0.57752,2.87486,0.13163,8,1,0.49664,0.62110,1,0.00000,0.88095,0,,0.31808,0.56125,9.65722,1.03684,1,0.66545,0.55730,8.45605,1.03843,1,
23,Butterfly7_eye_p_EDCB_1680x1050,17,0.27902,489533423896,0.48770,0.55639,0.00000,0.27903,1,1,0.50699,0.52136,1,0.00000,0.88095,0,,0.31709,0.56019,9.37582,1.05070,1,0.66443,0.55453,7.64924,1.05229,1,
23,Butterfly7_eye_p_EDCB_1680x1050,32,0.52576,489534289320,0.44012,0.54649,0.29559,0.23016,2,1,0.34660,0.55806,1,0.00000,0.88095,0,,0.30962,0.55688,11.73623,1.07252,1,0.65610,0.55056,9.42955,1.07956,1,
23,Butterfly7_eye_p_EDCB_1680x1050,48,0.78878,489535211893,0.31818,0.43174,0.54193,0.24685,3,1,0.29725,0.39580,1,0.00000,0.88095,0,,0.30892,0.55613,10.38758,1.05070,1,0.65582,0.55024,9.44753,1.05229,1,
23,Butterfly7_eye_p_EDCB_1680x1050,63,1.04312,489536104021,0.36397,0.44757,0.80515,0.23798,4,1,0.68479,0.53567,1,0.00000,0.88095,0,,0.32633,0.55391,10.49240,1.04816,1,0.67211,0.55027,10.22208,1.04502,1,
23,Butterfly7_eye_p_EDCB_1680x1050,84,1.37988,489537285206,0.73303,0.45085,1.10091,0.27898,5,1,0.72913,0.44252,1,0.00000,0.88095,0,,0.32449,0.55604,11.24250,1.05070,1,0.67124,0.55114,11.00689,1.05229,1,
23,Butterfly7_eye_p_EDCB_1680x1050,98,1.60979,489538091602,0.75459,0.50844,1.39603,0.21375,6,1,0.75494,0.58004,1,0.00000,0.88095,0,,0.32774,0.56016,11.24445,1.00901,1,0.67347,0.55665,10.64584,1.01049,1,
23,Butterfly7_eye_p_EDCB_1680x1050,120,1.97128,489539359562,0.77458,0.48984,1.62609,0.34518,7,1,0.87285,0.25555,1,0.00000,0.88095,0,,0.32707,0.55253,11.16932,1.04146,1,0.67369,0.54718,9.36308,1.04767,1,
23,Butterfly7_eye_p_EDCB_1680x1050,145,2.38190,489540799826,0.29637,0.37017,2.08620,0.29570,8,1,0.27835,0.33731,1,0.00000,0.88095,0,,0.30799,0.55663,11.56184,1.07880,1,0.65387,0.54948,10.19373,1.08501,1,
23,Butterfly7_eye_p_EDCB_1680x1050,168,2.75996,489542125915,0.24711,0.75286,2.49674,0.26322,9,1,0.23785,0.85312,1,0.00000,0.88095,0,,0.30767,0.57107,10.87769,1.00397,1,0.65399,0.56508,10.77353,1.01017,1,
23,Butterfly7_eye_p_EDCB_1680x1050,189,3.10481,489543335470,0.18524,0.77760,2.77634,0.32848,10,1,0.18856,0.80867,1,0.00000,0.88095,0,,0.30518,0.57238,11.37272,1.00428,1,0.65158,0.56590,10.60263,1.00576,1,
23,Butterfly7_eye_p_EDCB_1680x1050,222,3.64719,489545237839,0.70506,0.84212,3.22672,0.42046,11,1,0.72282,0.68497,1,0.00000,0.88095,0,,0.33280,0.55802,10.16210,1.04125,1,0.67705,0.55592,9.50226,1.04284,1,
23,Butterfly7_eye_p_EDCB_1680x1050,246,4.04150,489546620922,0.70503,0.51822,3.77187,0.26963,12,1,0.67985,0.52205,1,0.00000,0.88095,0,,0.33092,0.55533,10.69238,1.03652,1,0.67634,0.55365,9.96391,1.03811,1,
23,Butterfly7_eye_p_EDCB_1680x1050,262,4.30405,489547541815,0.29026,0.35261,4.25508,0.04896,13,1,0.27414,0.37744,1,0.00000,0.88095,0,,0.31211,0.55682,11.94876,1.01804,1,0.65604,0.55171,10.75949,1.01490,1,
23,Butterfly7_eye_p_EDCB_1680x1050,293,4.81361,489549329138,0.23398,0.45467,4.32388,0.48972,14,1,0.64770,0.81474,1,0.00000,0.88095,0,,0.33154,0.56692,12.38636,1.03866,1,0.67372,0.56470,10.55771,1.03491,1,
23,Butterfly7_eye_p_EDCB_1680x1050,330,5.42117,489551460199,0.72104,0.79431,4.87914,0.54204,15,1,0.79109,0.83540,1,0.00000,0.88095,0,,0.33298,0.56976,11.93543,1.03652,1,0.67794,0.56908,10.93005,1.03811,1,
23,Butterfly7_eye_p_EDCB_1680x1050,347,5.70055,489552440150,0.73808,0.83011,5.43753,0.26302,16,1,0.42983,0.78206,1,0.00000,0.88095,0,,0.32396,0.56808,11.70810,1.00848,1,0.66844,0.56558,11.50812,1.01469,1,
23,Butterfly7_eye_p_EDCB_1680x1050,372,6.11111,489553880195,0.27959,0.78013,5.76599,0.34512,17,1,0.26987,0.78417,1,0.00000,0.88095,0,,0.32046,0.56648,11.27417,1.01783,1,0.66512,0.56529,11.21032,1.01931,1,
23,Butterfly7_eye_p_EDCB_1680x1050,376,6.17683,489554110691,0.31414,0.75522,6.12748,0.04934,18,1,0.33060,0.72591,1,0.00000,0.88095,0,,0.33177,0.56413,11.74288,1.04816,1,0.67671,0.56413,10.52519,1.04975,1,
23,Butterfly7_eye_p_EDCB_1680x1050,407,6.68611,489555897013,0.73162,0.78614,6.24261,0.44350,19,1,0.77037,0.68045,1,0.00000,0.88095,0,,0.33821,0.56077,11.90174,1.04719,1,0.68267,0.56239,11.37456,1.04877,1,
23,Butterfly7_eye_p_EDCB_1680x1050,424,6.96539,489556876628,0.78959,0.49242,6.75185,0.21354,20,1,0.78430,0.32102,1,0.00000,0.88095,0,,0.33923,0.55176,12.15213,1.05070,1,0.68291,0.55327,11.56477,1.04343,1,
23,whitescreen_1680x1050,433,7.11338,489557395693,0.79226,0.38246,6.98190,0.13148,21,1,0.80881,0.34905,1,0.00000,0.88095,0,,0.33899,0.55127,11.76429,1.04184,1,0.68383,0.55269,11.31338,1.03870,1,
6,whitescreen_1680x1050,11,0.18077,489558087215,0.78183,0.40133,0.00000,0.18077,1,1,0.77400,0.39536,1,0.00000,0.88095,0,,0.33698,0.55210,11.84241,1.05312,1,0.68169,0.55435,10.66347,1.04465,1,
6,whitescreen_1680x1050,30,0.49273,489559181422,0.69737,0.68800,0.24630,0.24644,2,1,0.73623,0.75104,1,0.00000,0.88095,0,,0.33775,0.56132,11.39765,1.03674,1,0.68264,0.56265,11.08925,1.03360,1,
6,whitescreen_1680x1050,43,0.70632,489559930589,0.75383,0.59979,0.50923,0.19709,3,1,0.79029,0.44958,1,0.00000,0.88095,0,,0.33914,0.54603,10.66654,1.04743,1,0.68370,0.54640,10.80822,1.04902,1,
6,whitescreen_1680x1050,60,0.98594,489560911391,0.65423,0.37176,0.77216,0.21380,4,1,0.24946,0.40071,1,0.00000,0.88095,0,,0.31938,0.55104,10.69087,1.04905,1,0.66442,0.55073,10.49566,1.05076,1,
6,whitescreen_1680x1050,77,1.26490,489561889821,0.24949,0.32400,1.05151,0.21339,5,1,0.25008,0.31987,1,0.00000,0.88095,0,,0.31555,0.54855,11.12184,1.03902,1,0.66132,0.54789,11.18039,1.04061,1,
6,whitescreen_1680x1050,90,1.47845,489562638878,0.37636,0.42373,1.28146,0.19699,6,1,0.67697,0.81394,1,0.00000,0.88095,0,,0.33314,0.56461,11.46553,1.00901,1,0.67686,0.56394,11.06699,1.01049,1,
6,whitescreen_1680x1050,137,2.25052,489565346922,0.67933,0.80058,1.54456,0.70596,7,1,0.60888,0.77941,1,0.00000,0.88095,0,,0.32222,0.56497,11.80376,1.04826,1,0.66820,0.56367,10.52208,1.04985,1,
6,whitescreen_1680x1050,158,2.59558,489566557238,0.26316,0.75576,2.31824,0.27734,8,1,0.39191,0.73026,1,0.00000,0.88095,0,,0.33181,0.56365,11.52212,1.03010,1,0.67716,0.56346,9.98943,1.03631,1,
6,whitescreen_1680x1050,177,2.90773,489567652105,0.52705,0.77208,2.66150,0.24622,9,1,0.34653,0.72750,1,0.00000,0.88095,0,,0.32115,0.56537,11.73258,1.03684,1,0.66809,0.56439,9.76279,1.03843,1,
6,whitescreen_1680x1050,204,3.35131,489569207996,0.33710,0.70592,2.97627,0.37504,10,1,0.33191,0.72223,1,0.00000,0.88095,0,,0.32027,0.56184,12.14453,1.03684,1,0.66774,0.55994,10.43834,1.04305,1,
