MEDIA_ID,MEDIA_NAME,CNT,TIME(2016/10/24 20:50:12.503),TIMETICK(f=3507539),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,
6,whitescreen_1680x1050,259,4.25484,489572377174,0.31995,0.71177,3.36768,0.88716,11,1,0.27140,0.60725,1,0.00000,0.88095,0,,0.31740,0.56053,12.32770,1.01815,1,0.66549,0.55771,10.95720,1.01963,1,
6,whitescreen_1680x1050,310,5.09283,489575316462,0.30480,0.68192,4.27121,0.82162,12,1,0.20592,0.68424,1,0.00000,0.88095,0,,0.31954,0.56239,12.10106,1.00924,1,0.66614,0.55953,9.76715,1.02090,1,
6,whitescreen_1680x1050,332,5.45404,489576583414,0.23885,0.67366,5.10938,0.34467,13,1,0.27648,0.59316,1,0.00000,0.88095,0,,0.31925,0.56078,12.38392,1.03222,1,0.66661,0.55923,11.66657,1.02908,1,
6,whitescreen_1680x1050,352,5.78299,489577737219,0.28066,0.60771,5.47090,0.31210,14,1,0.25844,0.52994,1,0.00000,0.88095,0,,0.31579,0.55843,11.38438,1.01783,1,0.66281,0.55641,11.57534,1.02404,1,
6,whitescreen_1680x1050,369,6.06189,489578715490,0.32455,0.60792,5.79916,0.26274,15,1,0.37882,0.59995,1,0.00000,0.88095,0,,0.32024,0.55835,11.10108,1.02760,1,0.66760,0.55689,11.07029,1.02919,1,
6,whitescreen_1680x1050,384,6.30840,489579580112,0.43059,0.61947,6.07829,0.23013,16,1,0.48007,0.59476,1,0.00000,0.88095,0,,0.32736,0.55878,10.86068,1.04848,1,0.67473,0.55886,10.39987,1.04996,1,
6,whitescreen_1680x1050,415,6.81767,489581366370,0.49135,0.61696,6.32514,0.49252,17,1,0.46368,0.66411,1,0.00000,0.88095,0,,0.32785,0.55991,10.16356,1.04125,1,0.67566,0.56051,10.31439,1.04284,1,
6,crosshairs_1680x1050,429,7.04771,489582173286,0.49053,0.65360,6.83418,0.21353,18,1,0.51188,0.69040,1,0.00000,0.88095,0,,0.33087,0.56250,10.40238,1.03652,1,0.67809,0.56314,10.34665,1.03811,1,
15,crosshairs_1680x1050,18,0.29575,489583267835,0.49425,0.64203,0.00000,0.29575,1,1,0.50852,0.63515,1,0.00000,0.88095,0,,0.32875,0.56330,9.57303,1.04125,1,0.67635,0.56324,9.24280,1.03811,1,
15,crosshairs_1680x1050,41,0.67380,489584593868,0.48557,0.62621,0.31212,0.36168,2,1,0.45806,0.57703,0,0.00000,0.88095,0,,0.32739,0.56087,9.39791,1.02266,0,0.67527,0.56175,8.99257,1.02887,0,
15,crosshairs_1680x1050,84,1.39637,489587128288,0.50340,0.60203,0.95271,0.44365,3,1,0.49164,0.68403,1,0.00000,0.88095,0,,0.32596,0.56350,9.48490,0.98527,1,0.67327,0.56255,8.46510,0.98213,1,
15,crosshairs_1680x1050,116,1.92219,489588972643,0.49886,0.61331,1.41286,0.50932,4,1,0.50466,0.63815,1,0.00000,0.88095,0,,0.32677,0.56498,9.04594,1.01762,1,0.67384,0.56187,7.77048,1.01448,1,
15,Butterfly2_vib_n_DBCA_1680x1050,183,3.02272,489592832785,0.48189,0.61917,1.93851,1.08421,5,1,0.46925,0.65216,1,0.00000,0.88095,0,,0.32968,0.55759,10.83744,0.99913,1,0.67659,0.55648,9.82969,0.99599,1,
18,Butterfly2_vib_n_DBCA_1680x1050,12,0.19738,489593582541,0.48642,0.61794,0.00000,0.19738,1,1,0.50194,0.60489,1,0.00000,0.88095,0,,0.32771,0.55973,11.25321,1.03652,1,0.67448,0.55718,10.74378,1.03811,1,
18,Butterfly2_vib_n_DBCA_1680x1050,27,0.44387,489594447142,0.47038,0.53121,0.21359,0.23029,2,1,0.32278,0.43733,1,0.00000,0.88095,0,,0.32256,0.55737,11.86841,1.04198,1,0.66860,0.55322,10.85654,1.04902,1,
18,Butterfly2_vib_n_DBCA_1680x1050,47,0.77229,489595599081,0.33368,0.48551,0.51737,0.25492,3,1,0.31804,0.49137,1,0.00000,0.88095,0,,0.32308,0.55711,10.94971,1.08389,1,0.66867,0.55526,10.43071,1.08548,1,
18,Butterfly2_vib_n_DBCA_1680x1050,67,1.10086,489596751576,0.31259,0.53372,0.78907,0.31179,4,1,0.31000,0.53354,1,0.00000,0.88095,0,,0.31823,0.56141,11.29419,1.06161,1,0.66370,0.55687,9.29771,1.06320,1,
18,Butterfly2_vib_n_DBCA_1680x1050,100,1.64298,489598653062,0.66930,0.47157,1.26534,0.37764,5,1,0.70964,0.44956,1,0.00000,0.88095,0,,0.34258,0.55711,8.98839,1.05070,1,0.68703,0.55804,9.04270,1.05229,1,
18,Butterfly2_vib_n_DBCA_1680x1050,116,1.90588,489599575186,0.73966,0.43961,1.65969,0.24619,6,1,0.75443,0.41375,1,0.00000,0.88095,0,,0.34114,0.55854,8.80511,1.00848,1,0.68782,0.55305,6.91934,1.01007,1,
18,Butterfly2_vib_n_DBCA_1680x1050,144,2.37357,489601215592,0.68840,0.76176,2.02098,0.35258,7,1,0.76982,0.75361,0,0.00000,0.88095,0,,0.33943,0.56884,7.06495,1.05070,0,0.68448,0.56761,6.67822,1.05229,0,
18,Butterfly2_vib_n_DBCA_1680x1050,174,2.85878,489602917509,0.31592,0.74485,2.57922,0.27956,8,1,0.29905,0.52523,1,0.00000,0.88095,0,,0.32348,0.55949,8.86907,1.04396,1,0.66819,0.55719,8.10762,1.04555,1,
18,Butterfly2_vib_n_DBCA_1680x1050,201,3.30258,489604474172,0.31345,0.51704,2.92448,0.37811,9,1,0.32547,0.45987,1,0.00000,0.88095,0,,0.32621,0.55465,8.82354,1.05996,1,0.67146,0.55435,6.97029,1.06616,1,
18,Butterfly2_vib_n_DBCA_1680x1050,219,3.59795,489605510152,0.33979,0.49736,3.31873,0.27922,10,1,0.40657,0.56740,1,0.00000,0.88095,0,,0.33264,0.55510,8.88631,1.03684,1,0.67692,0.55447,8.05559,1.04305,1,
18,Butterfly2_vib_n_DBCA_1680x1050,238,3.91010,489606605025,0.35801,0.44115,3.61452,0.29557,11,1,0.23036,0.21911,1,0.00000,0.88095,0,,0.33740,0.55004,7.34388,1.06137,1,0.68210,0.55394,9.28498,1.05762,0,
18,Butterfly2_vib_n_DBCA_1680x1050,259,4.25510,489607815103,0.75646,0.47967,4.02525,0.22984,12,1,0.75534,0.53737,1,0.00000,0.88095,0,,0.34561,0.55671,10.14213,1.04125,1,0.69000,0.55734,10.27051,1.03811,1,
18,Butterfly2_vib_n_DBCA_1680x1050,288,4.73161,489609486527,0.75763,0.80052,4.41966,0.31194,13,1,0.70954,0.56582,1,0.00000,0.88095,0,,0.34383,0.55849,9.77061,1.04848,1,0.68666,0.55802,8.63598,1.04534,1,
18,Butterfly2_vib_n_DBCA_1680x1050,306,5.02722,489610523393,0.73959,0.51849,4.79721,0.23001,14,1,0.73993,0.48846,1,0.00000,0.88095,0,,0.34483,0.55657,9.26386,0.98989,1,0.69058,0.55786,8.94875,0.99137,1,
18,Butterfly2_vib_n_DBCA_1680x1050,320,5.25722,489611330142,0.71023,0.60925,5.04359,0.21362,15,1,0.68430,0.72971,1,0.00000,0.88095,0,,0.34514,0.56838,8.77875,1.05070,1,0.68985,0.56880,8.48025,1.05229,1,
18,Butterfly2_vib_n_DBCA_1680x1050,338,5.55284,489612367020,0.70519,0.83925,5.32291,0.22993,16,1,0.66979,0.47926,1,0.00000,0.88095,0,,0.34360,0.55883,9.28600,1.04436,1,0.68802,0.55949,9.28269,1.04594,1,
18,Butterfly2_vib_n_DBCA_1680x1050,373,6.12779,489614383716,0.66212,0.55223,5.61891,0.50888,17,1,0.67326,0.37721,1,0.00000,0.88095,0,,0.34192,0.55473,10.07963,1.06670,1,0.68755,0.55448,10.30355,1.06829,1,
18,Butterfly2_vib_n_DBCA_1680x1050,388,6.37465,489615249537,0.56127,0.53852,6.14436,0.23029,18,1,0.33802,0.75786,1,0.00000,0.88095,0,,0.32639,0.56697,9.61859,1.00376,1,0.67993,0.55828,7.82101,1.00062,0,
18,Butterfly2_vib_n_DBCA_1680x1050,409,6.71944,489616458902,0.20139,0.85402,6.48936,0.23007,19,1,0.14684,0.87271,1,0.00000,0.88095,0,,0.32250,0.57175,10.66488,1.02707,1,0.66677,0.56909,9.17299,1.02866,1,
18,Butterfly2_vib_n_DBCA_1680x1050,424,6.96777,489617329970,0.14863,0.80017,6.74228,0.22549,20,1,0.21469,0.42450,1,0.00000,0.88095,0,,0.32475,0.55687,11.08102,1.01321,1,0.66828,0.55529,9.70995,1.01480,1,
18,whitescreen_1680x1050,431,7.08054,489617725468,0.22349,0.42828,7.03148,0.04906,21,1,0.21424,0.43501,1,0.00000,0.88095,0,,0.32385,0.55580,11.96395,1.02298,1,0.66781,0.55504,10.17155,1.02457,1,
7,whitescreen_1680x1050,15,0.24663,489618648592,0.22571,0.40354,0.00000,0.24663,1,1,0.68024,0.42021,1,0.00000,0.88095,0,,0.34100,0.55397,10.47391,1.03684,1,0.68497,0.55489,10.99894,1.04305,1,
7,whitescreen_1680x1050,34,0.55876,489619743409,0.70469,0.43644,0.31255,0.24622,2,1,0.74404,0.51258,1,0.00000,0.88095,0,,0.34227,0.55655,9.94305,1.04146,1,0.68709,0.55579,10.51074,1.04767,1,
7,whitescreen_1680x1050,55,0.90353,489620952747,0.35130,0.74976,0.67358,0.22995,3,1,0.22287,0.47066,1,0.00000,0.88095,0,,0.32336,0.55561,10.46032,1.02739,1,0.66833,0.55426,9.43953,1.02898,1,
7,whitescreen_1680x1050,79,1.29787,489622335893,0.26252,0.48104,0.96950,0.32837,4,1,0.28354,0.50303,1,0.00000,0.88095,0,,0.32470,0.53678,11.33682,1.06161,1,0.67120,0.53497,9.95560,1.06865,1,
7,whitescreen_1680x1050,99,1.62663,489623489013,0.24681,0.35189,1.36389,0.26274,5,1,0.22036,0.33955,1,0.00000,0.88095,0,,0.32756,0.54151,11.70545,1.01342,1,0.67525,0.54173,10.28851,1.01501,1,
7,whitescreen_1680x1050,112,1.84012,489624237816,0.45793,0.47837,1.64282,0.19730,6,1,0.75975,0.69107,1,0.00000,0.88095,0,,0.34818,0.55660,11.19957,1.02739,1,0.69482,0.55754,10.15480,1.02425,1,
7,whitescreen_1680x1050,139,2.28362,489625793442,0.76627,0.80741,1.95514,0.32848,7,1,0.73098,0.51538,1,0.00000,0.88095,0,,0.34799,0.55753,10.40588,1.04837,1,0.69440,0.55940,10.47270,1.05458,1,
7,whitescreen_1680x1050,159,2.61241,489626946677,0.69245,0.67514,2.35030,0.26212,8,1,0.67444,0.75562,1,0.00000,0.88095,0,,0.34715,0.55566,10.56121,1.01762,1,0.69344,0.55728,11.15818,1.01448,1,
7,whitescreen_1680x1050,173,2.84207,489627752211,0.53568,0.69004,2.62869,0.21338,9,1,0.30947,0.69406,1,0.00000,0.88095,0,,0.33189,0.56002,11.05026,1.03222,1,0.68688,0.55677,10.39826,1.03843,0,
7,whitescreen_1680x1050,186,3.05588,489628502187,0.29915,0.55176,2.85857,0.19731,10,1,0.23852,0.33761,1,0.00000,0.88095,0,,0.32649,0.54970,11.96255,1.01342,1,0.67226,0.54838,11.38934,1.01501,1,
7,whitescreen_1680x1050,203,3.33508,489629481505,0.22729,0.43005,3.12172,0.21336,11,1,0.20196,0.77244,1,0.00000,0.88095,0,,0.32492,0.56450,11.64033,1.03684,1,0.67031,0.56320,11.17273,1.03370,1,
7,whitescreen_1680x1050,221,3.63091,489630519068,0.29297,0.78665,3.40067,0.23024,12,1,0.56099,0.69128,1,0.00000,0.88095,0,,0.34920,0.56361,12.18788,1.01804,1,0.69435,0.56468,11.21281,1.01952,1,
7,whitescreen_1680x1050,258,4.23871,489632650973,0.78492,0.79230,3.69664,0.54207,13,1,0.75553,0.78905,1,0.00000,0.88095,0,,0.35019,0.56105,12.29071,1.01374,1,0.69760,0.56343,11.89940,1.01995,1,
7,whitescreen_1680x1050,282,4.63309,489634034281,0.73091,0.76194,4.25475,0.37834,14,1,0.53833,0.69770,1,0.00000,0.88095,0,,0.34105,0.56050,12.17899,1.03652,1,0.68813,0.56121,11.33926,1.03811,1,
7,whitescreen_1680x1050,308,5.06021,489635532417,0.28761,0.57047,4.69870,0.36151,15,1,0.38463,0.68048,1,0.00000,0.88095,0,,0.32527,0.55481,11.83212,0.99982,1,0.67318,0.55096,11.10972,1.00141,1,
7,whitescreen_1680x1050,332,5.45421,489636914374,0.49148,0.57226,5.12604,0.32817,16,1,0.64250,0.68660,1,0.00000,0.88095,0,,0.33810,0.55933,12.00278,1.01374,1,0.68647,0.56034,11.48101,1.01995,1,
7,whitescreen_1680x1050,363,5.96353,489638700871,0.64605,0.69966,5.52008,0.44345,17,1,0.71540,0.60440,1,0.00000,0.88095,0,,0.34455,0.56455,11.23276,1.01794,1,0.69286,0.56991,11.01913,1.01942,1,
7,whitescreen_1680x1050,389,6.39099,489640200220,0.70455,0.60055,6.02945,0.36154,18,1,0.67809,0.73333,1,0.00000,0.88095,0,,0.34438,0.56544,11.26041,0.98673,1,0.69369,0.57165,11.33153,0.98821,1,
7,whitescreen_1680x1050,415,6.81795,489641697773,0.71098,0.58743,6.41461,0.40334,19,1,0.61142,0.48039,1,0.00000,0.88095,0,,0.34423,0.56432,11.26975,1.03201,1,0.69355,0.57244,10.92894,1.03349,1,
7,crosshairs_1680x1050,428,7.03119,489642445708,0.57929,0.53563,6.88339,0.14780,20,1,0.57600,0.53534,1,0.00000,0.88095,0,,0.34018,0.56383,11.24302,0.99205,1,0.68934,0.57171,11.05426,0.99826,1,
16,crosshairs_1680x1050,25,0.41093,489643945448,0.57238,0.53454,0.00000,0.41093,1,1,0.50414,0.47612,1,0.00000,0.88095,0,,0.33570,0.56183,11.37048,1.02760,1,0.68401,0.56724,10.60079,1.03381,1,
16,crosshairs_1680x1050,41,0.68097,489644892562,0.49318,0.58353,0.42720,0.25377,2,1,0.47563,0.57197,0,0.00000,0.88095,0,,0.33624,0.56284,10.55567,1.03180,0,0.68537,0.56874,10.27684,1.02866,0,
16,crosshairs_1680x1050,83,1.36363,489647287033,0.52294,0.59590,0.89037,0.47327,3,1,0.48773,0.66175,1,0.00000,0.88095,0,,0.32787,0.56664,10.31763,1.02718,1,0.67683,0.56945,9.90144,1.03339,1,
16,crosshairs_1680x1050,139,2.28348,489650513437,0.50089,0.62903,1.38011,0.90337,4,1,0.47614,0.77646,1,0.00000,0.88095,0,,0.32833,0.56833,10.63179,0.99588,1,0.67661,0.57213,9.47244,1.00141,1,
16,crosshairs_1680x1050,165,2.71072,489652012043,0.48944,0.65904,2.29985,0.41087,5,1,0.46174,0.57459,1,0.00000,0.88095,0,,0.32802,0.56834,10.70007,1.05070,1,0.67717,0.57254,10.51000,1.05229,1,
16,Butterfly8_vib_p_EBDC_1680x1050,184,3.02556,489653116324,0.49766,0.60369,2.72739,0.29817,6,1,0.47711,0.47242,1,0.00000,0.88095,0,,0.32957,0.56672,11.02902,1.03180,1,0.67847,0.57044,10.57922,1.02866,1,
24,Butterfly8_vib_p_EBDC_1680x1050,17,0.27939,489654317563,0.49437,0.63977,0.00000,0.27939,1,1,0.47532,0.53769,1,0.00000,0.88095,0,,0.33113,0.56407,11.27656,1.00428,1,0.67981,0.56855,10.49265,1.00577,1,
24,Butterfly8_vib_p_EBDC_1680x1050,31,0.50908,489655123176,0.40776,0.51543,0.29590,0.21318,2,1,0.24867,0.49927,1,0.00000,0.88095,0,,0.32147,0.56133,11.37607,1.02266,1,0.66946,0.56411,11.05019,1.02425,1,
24,Butterfly8_vib_p_EBDC_1680x1050,50,0.82108,489656217506,0.27755,0.44239,0.57498,0.24609,3,1,0.23856,0.47104,1,0.00000,0.88095,0,,0.31822,0.56448,10.72872,1.00397,1,0.66691,0.56606,10.19663,1.01018,1,
24,Butterfly8_vib_p_EBDC_1680x1050,74,1.21533,489657600424,0.65466,0.49627,0.93651,0.27882,4,1,0.69777,0.43706,1,0.00000,0.88095,0,,0.33982,0.56369,9.93321,1.05070,1,0.68707,0.56840,10.03560,1.05229,1,
24,Butterfly8_vib_p_EBDC_1680x1050,97,1.59340,489658926472,0.71694,0.49414,1.23210,0.36130,5,1,0.81192,0.38364,0,0.00000,0.88095,0,,0.33714,0.56570,8.76363,1.03180,0,0.68604,0.56942,7.48150,1.02866,0,
24,Butterfly8_vib_p_EBDC_1680x1050,123,2.02057,489660424775,0.30971,0.68736,1.80777,0.21280,6,1,0.30350,0.74401,1,0.00000,0.88095,0,,0.31967,0.57963,7.74937,1.05772,1,0.66715,0.58140,7.19916,1.05931,1,
24,Butterfly8_vib_p_EBDC_1680x1050,140,2.30008,489661405178,0.31821,0.80420,2.03719,0.26289,7,1,0.29022,0.80632,1,0.00000,0.88095,0,,0.31983,0.58434,8.60338,1.03361,1,0.66791,0.58511,7.28323,1.03047,1,
24,Butterfly8_vib_p_EBDC_1680x1050,155,2.54631,489662268856,0.34345,0.83625,2.31615,0.23016,8,1,0.68851,0.85085,1,0.00000,0.88095,0,,0.33889,0.58327,7.87921,1.02874,1,0.67975,0.58601,6.02126,1.03022,0,
24,Butterfly8_vib_p_EBDC_1680x1050,218,3.58145,489665899682,0.63232,0.86322,2.66113,0.92032,9,1,0.73050,0.76021,1,0.00000,0.88095,0,,0.34560,0.56923,8.22031,1.01783,1,0.69068,0.58317,6.59228,1.01931,0,
24,Butterfly8_vib_p_EBDC_1680x1050,238,3.90979,489667051322,0.67471,0.56997,3.64705,0.26274,10,1,0.64060,0.54150,1,0.00000,0.88095,0,,0.34216,0.56629,9.65742,1.02828,1,0.68929,0.57103,9.05656,1.02514,1,
24,Butterfly8_vib_p_EBDC_1680x1050,244,4.00822,489667396575,0.67866,0.52988,3.92963,0.07860,11,1,0.75817,0.50115,0,0.00000,0.88095,0,,0.34240,0.56477,9.29286,1.04373,0,0.68966,0.57123,8.27742,1.03112,0,
24,Butterfly8_vib_p_EBDC_1680x1050,290,4.76434,489670048722,0.24363,0.49515,4.22223,0.54211,12,1,0.06889,0.15049,0,0.00000,0.88095,0,,0.32415,0.56856,6.86371,1.02392,0,0.67182,0.57717,8.51298,1.03417,0,
24,Butterfly8_vib_p_EBDC_1680x1050,310,5.09541,489671209922,0.73001,0.88836,4.82962,0.26579,13,1,0.66477,0.91863,1,0.00000,0.88095,0,,0.34304,0.58206,10.54812,1.04598,1,0.68994,0.58752,9.29131,1.04284,1,
24,Butterfly8_vib_p_EBDC_1680x1050,330,5.42113,489672352393,0.66946,0.89305,5.10931,0.31181,14,1,0.60980,0.79226,1,0.00000,0.88095,0,,0.34117,0.57669,9.27943,1.02266,1,0.68819,0.58250,8.91447,1.02425,1,
24,Butterfly8_vib_p_EBDC_1680x1050,349,5.73325,489673447171,0.61627,0.79138,5.43782,0.29543,15,1,0.27495,0.86395,1,0.00000,0.88095,0,,0.32713,0.58193,10.37863,1.04146,1,0.67358,0.58562,9.65451,1.04305,1,
24,Butterfly8_vib_p_EBDC_1680x1050,373,6.12749,489674830002,0.20412,0.84966,5.79924,0.32825,16,1,0.14670,0.76670,1,0.00000,0.88095,0,,0.32319,0.58088,10.74756,1.00869,1,0.66928,0.58349,9.41706,1.01018,1,
24,Butterfly8_vib_p_EBDC_1680x1050,406,6.66977,489676732043,0.22456,0.59436,6.39055,0.27922,17,1,0.17790,0.58261,1,0.00000,0.88095,0,,0.32554,0.56550,11.28491,1.02760,1,0.67286,0.56936,10.67289,1.02919,1,
24,Butterfly8_vib_p_EBDC_1680x1050,424,6.96568,489677769973,0.21739,0.52738,6.68610,0.27959,18,1,0.25081,0.53109,1,0.00000,0.88095,0,,0.32535,0.56392,11.27321,1.05070,1,0.67258,0.56880,10.82501,1.05229,1,
24,whitescreen_1680x1050,428,7.03156,489678001047,0.20211,0.53973,6.98376,0.04779,19,1,0.17139,0.54690,1,0.00000,0.88095,0,,0.32530,0.56429,11.39423,1.06670,1,0.67232,0.56825,10.90669,1.06829,1,
8,whitescreen_1680x1050,23,0.37776,489679382289,0.21329,0.50470,0.00000,0.37776,1,1,0.23244,0.41331,1,0.00000,0.88095,0,,0.32630,0.56462,11.24347,1.01374,1,0.67358,0.56962,9.87650,1.01995,1,
8,whitescreen_1680x1050,44,0.72275,489680592347,0.24157,0.42721,0.39413,0.32861,2,1,0.08803,0.11173,1,0.00000,0.88095,0,,0.32669,0.56083,8.10900,1.05070,1,0.67374,0.56549,7.52835,1.05229,1,
8,whitescreen_1680x1050,65,1.06773,489681802422,0.68999,0.82287,0.83775,0.22998,3,1,0.70375,0.87663,1,0.00000,0.88095,0,,0.34631,0.57765,10.66541,1.02760,1,0.69340,0.58444,9.35152,1.03381,1,
8,whitescreen_1680x1050,88,1.44579,489683128454,0.69476,0.83424,1.08446,0.36133,4,1,0.46198,0.81484,1,0.00000,0.88095,0,,0.33690,0.57388,11.18139,1.01794,1,0.68431,0.57996,9.65687,1.01942,1,
8,whitescreen_1680x1050,104,1.70850,489684049876,0.35303,0.60029,1.51141,0.19708,5,1,0.21387,0.29525,1,0.00000,0.88095,0,,0.32774,0.56219,10.95585,1.03087,1,0.67449,0.56719,10.92756,1.03235,1,
8,whitescreen_1680x1050,122,2.00696,489685096752,0.19751,0.49945,1.77426,0.23270,6,1,0.17472,0.68097,1,0.00000,0.88095,0,,0.32780,0.57234,11.55079,1.03180,1,0.67467,0.57650,11.14279,1.02866,1,
8,whitescreen_1680x1050,159,2.61192,489687218707,0.21273,0.75530,2.07018,0.54175,7,1,0.27597,0.78086,1,0.00000,0.88095,0,,0.32884,0.57307,11.84442,1.00386,1,0.67611,0.57777,11.67744,1.01007,1,
8,whitescreen_1680x1050,188,3.10451,489688946464,0.26930,0.66335,2.67775,0.42676,8,1,0.24992,0.65147,1,0.00000,0.88095,0,,0.32573,0.56773,12.06157,1.01442,1,0.67412,0.57173,10.47064,1.00595,1,
8,whitescreen_1680x1050,209,3.43442,489690103655,0.25926,0.61794,3.10849,0.32593,9,1,0.23419,0.50847,1,0.00000,0.88095,0,,0.32761,0.55499,12.19965,0.99011,1,0.67619,0.56114,11.33369,0.99159,1,
8,whitescreen_1680x1050,225,3.69647,489691022828,0.27209,0.55490,3.44984,0.24663,10,1,0.32535,0.52531,1,0.00000,0.88095,0,,0.33215,0.56026,11.94217,1.03713,1,0.68087,0.56648,10.95591,1.02866,1,
8,whitescreen_1680x1050,242,3.97559,489692001829,0.36132,0.56552,3.71307,0.26251,11,1,0.37149,0.58401,1,0.00000,0.88095,0,,0.33070,0.56105,11.46429,1.04125,1,0.67973,0.56754,11.18253,1.03811,1,
8,whitescreen_1680x1050,272,4.46822,489693729705,0.36025,0.57624,3.99197,0.47624,12,1,0.31430,0.61361,1,0.00000,0.88095,0,,0.32788,0.56251,11.38268,1.02739,1,0.67725,0.56866,11.24901,1.02898,1,
8,whitescreen_1680x1050,307,5.04318,489695746465,0.32706,0.55299,4.48471,0.55847,13,1,0.22508,0.34159,1,0.00000,0.88095,0,,0.32298,0.55944,12.02348,1.06957,1,0.67056,0.56426,11.69470,1.07115,1,
8,whitescreen_1680x1050,388,6.37988,489700434990,0.25609,0.41017,5.10909,1.27080,14,1,0.30042,0.37676,1,0.00000,0.88095,0,,0.30441,0.56105,12.83333,1.02235,1,0.65079,0.55016,12.45135,1.02393,1,
8,whitescreen_1680x1050,402,6.60411,489701221447,0.28855,0.49643,6.39044,0.21367,15,1,0.27748,1.10429,1,0.00000,0.88095,0,,0.31157,0.57445,11.20930,1.02750,1,0.66032,0.56474,12.57702,1.02436,1,
8,whitescreen_1680x1050,435,7.14618,489703122790,0.31974,0.42280,6.71909,0.42709,16,1,0.32038,0.40904,1,0.00000,0.88095,0,,0.31227,0.57035,12.04663,1.04173,1,0.66054,0.56249,12.63212,1.04322,1,